taxID,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode19,2021_05_06_meta_kpc_ctrl_feces_ntc_barcode21,2021_09_20_meta_kc_feces_ntc_fastq_barcode01,2021_09_20_meta_kc_feces_ntc_fastq_barcode02,2021_09_20_meta_kc_feces_ntc_fastq_barcode03,2021_10_27_meta_NTC_run34_fastq_barcode01,2021_10_27_meta_NTC_run34_fastq_barcode03,2021_10_27_meta_NTC_run34_fastq_barcode05,2021_10_27_meta_NTC_run34_fastq_barcode06,2021_10_27_meta_NTC_run34_fastq_barcode09,2021_10_27_meta_NTC_run34_fastq_barcode13,2021_10_27_meta_NTC_run34_fastq_barcode15,2021_10_27_meta_NTC_run34_fastq_barcode23,2021_10_27_meta_NTC_run35_fastq_barcode04,2021_11_11_meta_kpc_tum_feces_EP_ntc_fastq_barcode06,2021_11_24_meta_NCT_U_run47_fastq_barcode01,2021_11_24_meta_NCT_U_run47_fastq_barcode16,2021_11_24_meta_NCT_U_run47_fastq_barcode20,2021_12_21_meta_CL_run06_ntc_fastq_barcode06,2021_12_21_meta_CL_run06_ntc_fastq_barcode12,2021_12_21_meta_CL_run06_ntc_fastq_barcode15,2022_01_25_meta_CL_run07_ntc_fastq_barcode09,2022_01_25_meta_CL_run07_ntc_fastq_barcode17,2022_01_25_meta_CL_run07_ntc_fastq_barcode19,2022_01_25_meta_CL_run07_ntc_fastq_barcode23,2022_02_09_meta_NTC_run62_fastq_barcode11,2022_02_09_meta_NTC_run62_fastq_barcode13,2022_02_10_meta_NTC_run63_fastq_barcode15,2022_02_10_meta_NTC_run63_fastq_barcode17,2022_05_02_meta_NTC_run78_fastq_barcode10,2022_08_06_meta_CL_run13_ntc_fastq_barcode04,2022_08_06_meta_CL_run13_ntc_fastq_barcode13,2022_08_06_meta_CL_run13_ntc_fastq_barcode18,2022_08_06_meta_CL_run14_ntc_fastq_barcode01,2022_08_06_meta_CL_run14_ntc_fastq_barcode02,2022_08_06_meta_CL_run14_ntc_fastq_barcode11,2022_08_24_metaNTC_J_run108_fastq_barcode11,2022_08_24_metaNTC_J_run108_fastq_barcode13,2022_08_24_metaNTC_J_run108_fastq_barcode23,2022_09_28_meta_NTC-U_run118_fastq_barcode16,2022_09_28_meta_NTC-U_run118_fastq_barcode19,2022_09_28_meta_NTC-U_run118_fastq_barcode21,2022_09_28_meta_NTC_J_run117_fastq_barcode03,2022_10_24_meta_NCT_ch_run12_2_fastq_barcode22,2022_10_24_meta_NCT_ch_run13_2_fastq_barcode14,2022_11_28_meta_nct_cr_run08_fastq_barcode05,2022_11_28_meta_nct_cr_run08_fastq_barcode07,2022_11_28_meta_nct_cr_run08_fastq_barcode14,2022_11_28_meta_nct_cr_run08_fastq_barcode19,2022_11_28_meta_nct_cr_run08_fastq_barcode23,2022_11_28_meta_nct_cr_run09_fastq_barcode12,2022_11_28_meta_nct_cr_run09_fastq_barcode13,2022_11_28_meta_nct_cr_run09_fastq_barcode18,2022_11_28_meta_nct_cr_run09_fastq_barcode21,2022_12_20_meta_nct_TR_run6_fastq_barcode11,2022_12_20_meta_nct_TR_run6_fastq_barcode17,2022_12_20_meta_nct_TR_run6_fastq_barcode21,2022_12_20_meta_nct_TR_run6_fastq_barcode22,2023_01_17_meta_nct_TR_run10_fastq_barcode16,2023_01_17_meta_nct_TR_run10_fastq_barcode23,2023_08_14_meta_PDA_MAPS_NCT_AS_run16_fastq_barcode20,2023_11_02_meta_EKT12_NTC_U_run12_fastq_barcode09,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode01,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode02,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode03,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode04,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode11,2024_10_17_meta_CAR_NTC_AR_run26_fastq_barcode12,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode13,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode14,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode21,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode22,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode23,2024_10_17_meta_CAR_NTC_U_run27_fastq_barcode24,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode11,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode12,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode13,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode14,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode23,2024_10_24_meta_CAR_NTC_AR_run31_fastq_barcode24,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode01,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode02,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode03,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode04,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode05,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode06,2024_11_18_meta_CAR_NTC_J_run36_fastq_barcode07,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode11,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode12,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode13,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode14,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode15,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode16,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode23,2024_12_17_meta_PCN_POPEYE_NTC_LE_run22_fastq_barcode24,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode01,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode02,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode11,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode12,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode21,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode22,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode23,2024_12_17_meta_POP_PCN_CAR_NTC_HL_run23_fastq_barcode24,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode05,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode06,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode13,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode14,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode17,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode18,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode19,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode20,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode23,2025_03_26_meta_POP_PCN_CAR_NTC_HL_run35_fastq_barcode24,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode06,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode07,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode13,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode14,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode18,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode19,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode22,2025_06_12_META_NTC_MILES_CV_13_fastq_barcode23,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode04,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode05,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode13,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode14,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode23,2025_06_27_meta_NTC_PDA_PCN_POP_LE_run45_fastq_barcode24
40324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,62,236,96,44,65,207,77,98,101,824,33,614,507,612,449,131,58,202,302,276,324,368,398,280,161,122,174,97,105,481,50,58,157,254,179,46,263,204,34,33,173,136,170,75,167,182,170,56,134,104,66,240,78,51,31,55,49,105,80,47,314,113,63,84
41276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42260,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48296,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
54005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
63577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80866,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,3,8,1,1,2,14,1,11,5,6,2,3,2,0,2,8,4,3,6,2,3,0,2,0,1,4,0,2,3,5,3,0,12,5,2,2,6,2,2,3,1,3,4,0,5,2,1,6,0,1,0,0,1,2,0,2,3,0,2,3
83334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83655,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87883,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
